no,weight,height,age
1,51.6,161.2,22
2,59,167.5,20
3,49.2,159.5,19
4,63,157,25
5,53.6,155.8,21
6,59,170,23
7,47.6,159.1,26
8,69.8,166,22
9,66.8,176.2,28
10,75.2,160.2,40
11,55.2,172.5,32
12,54.2,170.9,25
13,62.5,172.9,25
14,42,153.4,29
15,50,160,22
16,49.8,147.2,25
17,49.2,168.2,23
18,73.2,175,37
19,47.8,157,19
20,68.8,167.6,23
21,50.6,159.5,25
22,82.5,175,26
23,57.2,166.8,24
24,87.8,176.5,29
25,72.8,170.2,22
26,54.5,174,30
27,59.8,173,23
28,67.3,179.9,38
29,67.8,170.5,23
30,47,160,19
31,46.2,154.4,46
32,55,162,20
33,83,176.5,22
34,54.4,160,25
35,45.8,152,21
36,53.6,162.1,23
37,73.2,170,31
38,52.1,160.2,29
39,67.9,161.3,19
40,56.6,166.4,21
41,62.3,168.9,23
42,58.5,163.8,24
43,54.5,167.6,20
44,50.2,160,19
45,60.3,161.3,20
46,58.3,167.6,19
47,56.2,165.1,20
48,50.2,160,19
49,72.9,170,22
50,59.8,157.5,39
51,61,167.6,18
52,69.1,160.7,19
53,55.9,163.2,26
54,46.5,152.4,20
55,54.3,157.5,20
56,54.8,168.3,26
57,60.7,180.3,21
58,60,165.5,21
59,62,165,38
60,60.3,164.5,23
61,52.7,156,37
62,74.3,160,19
63,62,163,25
64,73.1,165.7,20
65,80,161,41
66,54.7,162,26
67,53.2,166,21
68,75.7,174,47
69,61.1,172.7,19
70,55.7,167.6,44
71,48.7,151.1,35
72,52.3,164.5,32
73,50,163.5,46
74,59.3,152,22
75,62.5,169,49
76,55.7,164,52
77,54.8,161.2,25
78,45.9,155,48
79,70.6,170,41
80,67.2,176.2,18
81,69.4,170,30
82,58.2,162.5,20
83,64.8,170.3,24
84,71.6,164.1,23
85,52.8,169.5,30
86,59.8,163.2,23
87,49,154.5,45
88,50,159.8,20
89,69.2,173.2,20
90,55.9,170,23
91,63.4,161.4,21
92,58.2,169,28
93,58.6,166.2,45
94,45.7,159.4,24
95,52.2,162.5,25
96,48.6,159,19
97,57.8,162.8,20
98,55.6,159,29
99,66.8,179.8,24
100,59.4,162.9,24
101,53.6,161,25
102,73.2,151.1,31
103,53.4,168.2,22
104,69,168.9,20
105,58.4,173.2,32
106,56.2,171.8,25
107,70.6,178,19
108,59.8,164.3,23
109,72,163,22
110,65.2,168.5,20
111,56.6,166.8,27
112,105.2,172.7,34
113,51.8,163.5,25
114,63.4,169.4,26
115,59,167.8,19
116,47.6,159.5,26
117,63,167.6,25
118,55.2,161.2,20
119,45,160,21
120,54,163.2,18
121,50.2,162.2,19
122,60.2,161.3,27
123,44.8,149.5,26
124,58.8,157.5,36
125,56.4,163.2,20
126,62,172.7,28
127,49.2,155,32
128,67.2,156.5,32
129,53.8,164,23
130,54.4,160.9,20
131,58,162.8,20
132,59.8,167,20
133,54.8,160,23
134,43.2,160,20
135,60.5,168.9,28
136,46.4,158.2,23
137,64.4,156,19
138,48.8,160,28
139,62.2,167.1,19
140,55.5,158,29
141,57.8,167.6,32
142,54.6,156,20
143,59.2,162.1,28
144,52.7,173.4,36
145,53.2,159.8,22
146,64.5,170.5,20
147,51.8,159.2,22
148,56,157.5,32
149,63.6,161.3,40
150,63.2,162.6,40
151,59.5,160,42
152,56.8,168.9,40
153,64.1,165.1,44
154,50,162.6,30
155,72.3,165.1,28
156,55,166.4,37
157,55.9,160,40
158,60.4,152.4,45
159,69.1,170.2,35
160,84.5,162.6,41
161,55.9,170.2,27
162,55.5,158.8,20
163,69.5,172.7,24
164,76.4,167.6,36
165,61.4,162.6,27
166,65.9,167.6,32
167,58.6,156.2,64
168,66.8,175.2,21
169,56.6,172.1,32
170,58.6,162.6,35
171,55.9,160,41
172,59.1,165.1,40
173,81.8,182.9,29
174,70.7,166.4,40
175,56.8,165.1,24
176,60,177.8,23
177,58.2,165.1,41
178,72.7,175.3,44
179,54.1,154.9,53
180,49.1,158.8,19
181,75.9,172.7,24
182,55,168.9,25
183,57.3,161.3,20
184,55,167.6,34
185,65.5,165.1,32
186,65.5,175.3,24
187,48.6,157.5,29
188,58.6,163.8,31
189,63.6,167.6,34
190,55.2,165.1,36
191,62.7,165.1,32
